Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:34:18.9357980Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.862 GBytes / 17 GBytes, Memory: 14.417 GBytes / 16 GBytes, Available memory for processing: 1.583 GBytes, Dirty memory: 0 Bytes, Managed memory: 88.58 MBytes, Unmanaged allocations: 492.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:34:32.9548690Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.913 GBytes / 17 GBytes, Memory: 14.464 GBytes / 16 GBytes, Available memory for processing: 1.536 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.71 MBytes, Unmanaged allocations: 288.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:34:35.9624280Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.857 GBytes / 17 GBytes, Memory: 14.408 GBytes / 16 GBytes, Available memory for processing: 1.592 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.75 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:34:41.4713660Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.87 GBytes / 17 GBytes, Memory: 14.421 GBytes / 16 GBytes, Available memory for processing: 1.579 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.95 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:34:51.4849020Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.886 GBytes / 17 GBytes, Memory: 14.419 GBytes / 16 GBytes, Available memory for processing: 1.581 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.97 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:34:55.4926610Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.873 GBytes / 17 GBytes, Memory: 14.412 GBytes / 16 GBytes, Available memory for processing: 1.588 GBytes, Dirty memory: 0 Bytes, Managed memory: 90 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:34:58.5009070Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.867 GBytes / 17 GBytes, Memory: 14.471 GBytes / 16 GBytes, Available memory for processing: 1.529 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.02 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:02.5117470Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.821 GBytes / 17 GBytes, Memory: 14.434 GBytes / 16 GBytes, Available memory for processing: 1.566 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.05 MBytes, Unmanaged allocations: 196.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:05.5184600Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.816 GBytes / 17 GBytes, Memory: 14.435 GBytes / 16 GBytes, Available memory for processing: 1.565 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.07 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:08.5250490Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.848 GBytes / 17 GBytes, Memory: 14.492 GBytes / 16 GBytes, Available memory for processing: 1.508 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.1 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
