Time, Thread, Level, Source, Logger, Message, Exception
2024-03-12T01:22:04.4723050Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 1735, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 3.142 GBytes Available Memory, 3.142 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-03-12T01:22:04.8994490Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-03-12T01:26:01.2317140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.256 GBytes / 16 GBytes, Memory: 15.141 GBytes / 16 GBytes, Available memory for processing: 879.67 MBytes, Dirty memory: 0 Bytes, Managed memory: 83.01 MBytes, Unmanaged allocations: 5.15 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:26:04.2517220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 928.27 MBytes / 16 GBytes, Memory: 14.837 GBytes / 16 GBytes, Available memory for processing: 1.163 GBytes, Dirty memory: 0 Bytes, Managed memory: 83.65 MBytes, Unmanaged allocations: 1.01 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:27:28.8908900Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.29 GBytes / 16 GBytes, Memory: 15.17 GBytes / 16 GBytes, Available memory for processing: 850.33 MBytes, Dirty memory: 0 Bytes, Managed memory: 98.47 MBytes, Unmanaged allocations: 2.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:27:31.9020000Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 813.78 MBytes / 16 GBytes, Memory: 14.664 GBytes / 16 GBytes, Available memory for processing: 1.336 GBytes, Dirty memory: 0 Bytes, Managed memory: 99.1 MBytes, Unmanaged allocations: 1.01 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:27:34.9114320Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.249 GBytes / 16 GBytes, Memory: 15.119 GBytes / 16 GBytes, Available memory for processing: 902.12 MBytes, Dirty memory: 0 Bytes, Managed memory: 99.59 MBytes, Unmanaged allocations: 1.01 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:38:05.4812340Z, 64, Operations, Server, Raven.Server.Documents.DatabasesLandlord, Unloading directly database 'users', without setting a wakeup timer.
2024-03-12T01:53:19.8326190Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 73.14 MBytes / 16 GBytes, Memory: 14.472 GBytes / 16 GBytes, Available memory for processing: 1.528 GBytes, Dirty memory: 0 Bytes, Managed memory: 81.08 MBytes, Unmanaged allocations: 3.49 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:22.8541630Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 784.58 MBytes / 16 GBytes, Memory: 15.744 GBytes / 16 GBytes, Available memory for processing: 262.5 MBytes, Dirty memory: 0 Bytes, Managed memory: 81.57 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:25.8639170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 646.8 MBytes / 16 GBytes, Memory: 15.618 GBytes / 16 GBytes, Available memory for processing: 391.58 MBytes, Dirty memory: 0 Bytes, Managed memory: 82.08 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:28.8741200Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 438.08 MBytes / 16 GBytes, Memory: 15.411 GBytes / 16 GBytes, Available memory for processing: 603.2 MBytes, Dirty memory: 0 Bytes, Managed memory: 82.47 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:31.8835680Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 105.33 MBytes / 16 GBytes, Memory: 15.065 GBytes / 16 GBytes, Available memory for processing: 957.22 MBytes, Dirty memory: 0 Bytes, Managed memory: 82.96 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
